id,0_female,1_age,2_num_chronic,3_married,4_urban,5_hours_tv,6_hours_sm,7_num_sunny,8_avg_temp,9_close_friends,10_worship_days,11_years_edu,12_employed_ft,13_income,14_happiness
183,0,40,1,1,1,2.6,6.5,115,52.4,2,60,16,1,143025,57
184,0,40,4,1,1,9.4,6.9,103,56.9,0,71,20,1,83523,39
185,0,37,0,1,0,8.6,0.9,132,53.7,3,8,18,1,150695,59
186,1,33,2,1,1,11.9,5.1,112,49.5,4,59,14,1,144410,45
187,0,54,5,1,1,11.5,5.5,137,57.9,1,8,14,0,48892,44
188,0,50,4,0,1,14.5,5.7,133,51.8,3,15,10,0,48392,26
189,1,29,5,1,1,4.8,4.7,98,50.5,4,5,20,1,98403,45
190,0,50,4,0,0,11.2,8.4,103,51.9,4,26,10,0,44693,27
191,1,64,3,1,0,9.7,4.1,105,55.4,7,5,18,0,91472,53
192,1,40,1,0,0,13.5,3.4,130,54.5,2,92,14,1,50511,41
193,1,74,2,0,1,12.3,3.6,151,61.2,3,0,18,1,96938,39
194,0,46,1,0,1,8.0,2.9,129,49.1,2,20,10,1,92735,36
195,0,79,4,1,1,9.8,5.6,132,58.5,5,16,20,1,149625,34
196,1,32,2,0,0,15.4,3.8,129,61.7,4,49,12,1,48481,41
197,0,65,3,1,1,13.8,4.6,107,56.1,4,29,12,1,59592,54
198,1,67,2,1,1,9.2,4.0,118,48.6,10,94,20,1,66963,57
199,0,21,3,0,1,9.3,8.6,135,55.5,0,62,16,1,143882,42
200,0,57,3,1,1,5.3,5.6,142,55.8,0,35,10,0,110903,29
201,0,20,2,0,1,14.1,3.8,106,59.1,1,25,12,1,106302,47
202,0,73,2,0,1,8.2,5.1,113,56.1,2,41,10,0,69268,27
203,1,78,4,0,0,5.9,4.5,128,54.9,0,162,12,1,93528,49
204,1,50,5,0,1,3.0,1.4,102,46.6,2,31,14,1,62319,47
205,1,79,0,0,1,10.0,2.5,115,56.2,2,67,14,0,81151,44
206,1,80,5,1,1,10.4,5.9,114,55.9,6,46,12,1,96699,49
207,0,40,4,0,0,14.4,3.5,145,54.6,1,35,10,1,67086,49
208,1,53,2,0,1,15.3,7.6,120,52.3,1,39,18,1,85279,52
209,1,75,5,0,1,8.9,1.8,122,48.8,5,149,12,1,131379,37
210,1,56,1,0,0,0.0,3.7,107,48.5,5,111,14,1,66366,50
211,0,23,5,1,1,11.1,4.3,119,59.1,3,73,10,0,66478,55
212,0,43,4,1,0,10.4,4.4,117,62.8,3,0,12,1,86382,37
213,0,34,4,0,0,8.8,2.7,146,47.8,4,30,12,0,34368,53
214,0,28,0,0,0,8.4,6.3,122,48.6,0,31,16,1,118441,56
215,0,65,5,1,1,6.5,4.7,121,51.6,0,3,16,1,99020,33
216,0,35,2,0,0,1.2,7.3,109,57.5,3,0,10,1,68429,38
217,1,53,1,0,1,11.1,4.3,105,45.7,5,32,18,1,112958,40
218,0,36,2,1,0,8.6,1.6,131,59.5,0,0,10,1,132232,44
219,0,34,2,0,1,8.4,3.1,115,60.3,2,53,10,1,97421,31
220,1,21,1,0,1,9.2,5.8,124,57.7,6,101,16,1,85797,57
221,0,29,4,1,1,13.5,3.8,148,63.4,4,0,10,0,72865,52
222,0,58,3,1,1,7.8,2.9,117,58.1,4,48,10,1,122455,63
223,1,71,1,0,1,9.0,3.8,110,52.5,5,117,20,1,79360,39
224,1,51,3,0,1,11.9,6.5,103,54.1,2,76,18,1,72574,28
225,0,79,5,1,0,0.0,4.0,81,57.8,1,24,18,1,118846,37
226,0,47,4,0,1,8.1,7.4,118,46.6,3,10,20,1,66095,46
227,1,23,3,1,1,8.6,3.1,63,48.5,5,93,14,1,86963,42
228,0,44,1,0,0,11.8,4.5,84,58.7,0,76,18,1,119565,41
229,1,32,4,1,1,11.4,6.3,133,51.6,9,77,14,1,112636,63
230,1,66,4,1,1,10.8,3.3,56,56.9,5,55,18,1,100641,58
231,0,55,0,1,1,10.0,5.2,105,47.3,0,53,16,1,79835,56
232,1,39,4,0,0,9.8,4.1,113,59.2,3,57,12,1,104768,37
233,1,35,4,1,1,5.2,3.5,101,55.4,5,71,14,1,79453,48
234,1,45,4,0,1,11.7,3.2,110,66.5,5,97,20,1,90694,52
235,1,50,3,1,1,5.0,3.0,119,58.8,8,10,14,1,112600,56
236,0,66,4,0,1,11.5,3.7,89,56.3,1,37,14,1,60439,36
237,0,44,4,0,0,13.1,7.5,137,61.6,5,0,12,1,74726,56
238,1,57,2,0,1,8.1,6.5,115,58.3,4,64,10,0,87057,31
239,0,76,4,0,1,5.6,5.6,127,60.6,0,9,12,0,53871,38
240,1,53,0,1,1,17.8,6.6,91,58.8,6,47,22,1,77815,47
241,0,45,0,1,1,2.6,6.7,123,49.1,3,61,10,1,118992,64
242,1,67,4,0,0,8.4,9.3,112,53.6,6,87,16,0,47636,51
243,0,40,0,0,1,9.3,9.8,124,55.0,3,42,18,1,122857,32
244,0,69,3,0,0,13.5,7.4,131,47.8,5,48,18,1,109857,48
245,1,45,2,0,0,15.6,4.1,145,60.1,4,51,20,1,135056,31
246,1,42,3,1,0,16.3,2.1,124,55.7,8,91,14,1,85597,43
247,1,66,4,0,1,12.2,7.2,105,58.4,2,78,20,1,66604,45
248,1,20,5,0,1,12.0,3.9,137,59.7,2,28,12,1,111325,35
249,1,41,4,1,1,15.7,4.5,138,56.9,7,69,12,1,61186,43
250,0,40,4,1,0,11.2,2.8,127,53.1,1,5,18,1,113468,51
251,0,51,0,1,1,15.0,6.3,121,45.5,1,52,12,1,129404,37
252,1,61,1,1,1,18.1,5.7,102,49.8,1,85,20,1,92767,59
253,0,39,4,1,0,12.0,4.5,100,53.8,2,66,16,1,95310,66
254,0,28,3,1,1,13.3,7.4,125,55.1,0,44,18,1,135258,57
255,0,55,2,1,1,16.3,8.1,167,56.3,0,77,18,1,133940,39
256,0,54,5,0,0,12.3,6.5,117,60.8,0,12,18,1,75641,43
257,1,23,0,0,1,12.1,3.8,138,62.5,9,70,18,1,55027,38
258,0,32,3,1,1,14.1,8.0,127,63.7,1,11,18,1,140710,60
259,0,49,5,1,1,13.3,5.8,123,58.2,3,20,10,1,99095,53
260,1,79,5,1,0,18.0,7.9,122,58.0,4,32,12,0,27799,60
261,1,76,3,1,1,7.7,4.5,102,51.1,3,90,12,1,141166,44
262,1,42,5,0,0,16.4,8.7,126,50.6,1,69,18,0,36925,23
263,0,27,4,0,0,14.6,4.7,122,52.4,3,13,10,0,62392,43
264,0,65,5,1,1,10.0,3.3,162,60.3,1,31,20,1,73248,48
265,0,45,3,0,0,16.3,6.7,131,57.2,0,32,14,1,111351,56
266,1,30,2,0,0,5.8,5.6,122,59.9,6,102,14,1,73673,60
267,0,20,0,1,1,14.2,6.6,122,59.7,0,17,14,1,73513,44
268,1,26,5,1,1,8.4,1.7,150,57.8,2,69,14,0,46616,41
269,1,30,0,0,1,6.7,3.0,128,60.9,7,69,10,1,122191,59
270,0,68,4,0,0,2.6,3.5,101,56.2,0,22,12,1,75867,43
271,1,79,0,1,1,11.2,7.2,109,56.5,6,28,16,1,98680,44
272,0,43,1,1,1,11.4,8.4,124,42.0,4,36,18,0,66712,44
273,0,28,5,1,0,7.2,5.4,142,49.6,5,33,14,1,114248,65
274,0,32,3,1,1,7.6,4.0,109,59.6,5,27,16,0,37517,53
275,0,68,1,0,1,10.2,4.8,101,48.9,5,13,18,1,82900,56
276,1,80,5,0,0,10.4,4.8,111,55.9,6,62,18,0,53109,39
277,1,20,2,1,1,13.9,5.4,136,59.6,6,110,18,1,63583,43
278,1,32,3,0,1,13.9,2.6,108,57.0,3,119,20,1,58779,45
279,1,58,0,1,1,9.9,5.2,140,59.7,7,22,16,1,60935,37
280,0,34,0,0,1,12.9,2.3,115,59.1,0,41,18,1,70015,36
281,1,31,2,0,1,11.4,6.2,69,55.4,6,29,10,1,110535,28
282,0,54,3,0,1,5.2,7.1,122,55.2,1,0,12,1,101817,40
283,1,63,5,1,0,9.3,8.0,103,53.7,10,76,22,1,81703,71
284,0,36,0,1,1,10.9,5.7,117,61.8,5,42,10,1,138694,41
285,0,34,1,0,1,15.1,5.2,123,54.5,0,0,14,1,94776,36
286,0,20,4,0,0,3.5,6.2,168,51.0,0,65,18,0,66322,56
287,1,38,4,0,0,16.9,5.3,121,58.8,2,50,16,1,123805,35
288,1,79,2,1,1,1.8,7.3,120,46.0,5,107,16,1,102728,41
289,1,78,4,0,1,12.7,8.1,135,50.7,5,41,16,1,70317,53
290,0,55,0,0,1,12.3,3.0,118,56.4,1,44,18,0,30654,53
291,1,77,4,0,0,19.3,8.0,122,60.8,4,65,14,1,74579,33
292,0,50,3,1,1,13.4,3.4,124,67.4,1,38,10,0,94494,43
293,0,74,4,0,1,11.0,7.0,143,53.6,1,0,12,1,135939,32
294,0,38,1,1,0,1.6,4.6,138,61.1,5,38,10,1,84331,53
295,0,41,4,0,1,13.5,5.7,92,51.5,5,26,10,1,99639,51
296,1,77,0,0,0,11.0,3.1,72,62.3,2,49,16,1,51758,29
297,1,30,3,0,1,12.4,6.8,117,52.8,5,35,14,0,50175,26
298,1,45,4,1,0,4.2,5.4,126,55.8,1,42,18,0,42910,47
299,1,72,5,1,1,11.2,5.1,81,55.5,5,83,12,1,112707,55
300,1,24,1,0,1,8.4,5.8,92,53.0,6,50,14,0,91617,26
301,1,33,5,1,1,6.6,2.2,124,51.6,6,121,16,1,143343,47
302,1,30,2,0,1,10.9,4.4,131,60.1,8,32,18,0,61239,41
303,1,76,2,1,1,9.1,2.3,89,56.4,5,89,16,1,67256,66
304,0,66,4,0,1,5.8,5.9,131,63.6,3,47,12,1,63984,49
305,1,41,0,1,1,18.6,5.4,113,56.4,6,89,20,1,140362,38
306,1,41,0,1,1,9.6,7.1,71,53.4,5,62,14,1,122690,41
307,1,38,4,0,1,10.6,5.0,101,56.8,3,69,18,0,106607,52
308,0,65,4,0,1,12.1,4.1,120,56.5,3,10,10,1,70398,50
309,0,67,4,1,1,9.6,4.0,138,54.6,4,22,14,1,104400,48
310,0,45,5,1,1,14.5,4.3,130,63.0,4,60,12,0,69809,30
311,0,59,0,0,1,8.3,4.7,108,56.9,0,33,18,1,92966,38
312,1,52,2,0,1,3.9,4.2,94,63.4,7,58,16,1,84670,55
313,1,35,3,1,1,10.3,3.6,99,56.1,6,54,12,0,85599,62
314,0,65,5,1,1,8.5,0.0,156,59.5,2,63,18,1,143082,38
315,0,28,2,0,1,15.6,4.1,100,54.7,3,51,20,1,145422,57
316,1,49,0,1,0,7.4,6.8,125,61.6,9,29,16,1,138483,41
317,1,63,3,0,1,17.8,5.6,87,53.3,7,56,16,1,110329,55
318,0,21,2,1,1,10.2,8.5,144,53.3,0,42,14,1,101177,58
319,0,44,0,0,1,13.8,4.8,142,53.7,1,61,20,1,87977,57
320,1,75,0,0,0,11.3,6.4,125,57.5,5,68,22,1,91187,36
321,1,39,3,0,1,8.9,3.8,113,54.1,2,63,10,0,26653,46
322,1,34,0,0,1,7.3,0.4,77,60.6,3,53,18,1,117054,52
323,1,74,5,0,1,12.6,1.9,139,56.9,8,47,12,1,69370,31
324,0,48,0,0,1,10.1,4.2,156,63.4,4,29,20,1,112997,59
325,0,56,3,1,0,10.4,5.4,140,57.5,5,0,16,1,134097,46
326,1,58,3,0,1,5.6,4.3,122,54.3,10,65,14,1,100296,62
327,0,29,4,0,1,10.7,6.2,128,52.3,3,27,18,1,99812,49
328,0,43,3,1,0,11.5,7.1,103,59.9,1,21,14,1,103044,42
329,1,57,3,0,1,7.1,5.8,140,56.2,8,65,20,1,114243,63
330,1,48,5,0,1,14.9,3.5,117,59.6,7,15,10,0,44396,28
331,0,30,0,1,0,12.0,3.4,98,43.8,3,14,16,1,116598,47
332,1,25,4,1,1,2.8,5.2,118,57.2,8,27,18,1,70353,54
333,1,38,3,1,0,6.4,7.2,143,55.9,4,83,14,0,28636,43
334,0,69,4,0,1,13.5,5.6,103,56.1,0,38,18,1,120249,40
335,0,47,3,0,1,1.9,4.6,94,55.3,4,15,12,1,66173,57
336,1,25,0,0,1,13.6,3.8,118,49.5,3,24,20,1,98341,47
337,0,31,1,0,0,11.4,0.7,127,49.6,3,72,10,1,122562,55
338,1,75,2,0,1,10.4,6.3,127,64.5,4,66,14,0,99962,50
339,0,29,1,0,1,7.9,6.6,113,53.6,1,26,10,1,115428,43
340,0,38,3,1,1,7.8,7.1,148,47.1,5,47,14,1,150260,55
341,1,58,2,0,0,12.8,5.4,83,58.8,5,56,14,1,65509,46
342,1,67,5,0,1,9.4,4.8,116,65.2,5,124,10,1,72179,62
343,0,80,3,0,1,15.1,3.9,149,60.0,5,28,14,1,128719,37
344,0,34,0,0,1,3.4,8.3,109,55.3,4,0,20,1,109049,46
345,1,20,5,0,0,10.2,2.5,152,49.2,3,0,16,1,72673,34
346,0,76,4,1,1,5.9,5.8,123,57.2,4,27,14,1,148449,42
347,1,33,2,1,1,8.9,6.9,141,54.9,7,0,18,1,98928,52
348,0,46,0,1,1,13.7,10.5,127,47.8,0,40,12,1,144693,48
349,1,40,5,0,1,8.0,7.2,107,60.4,1,0,12,1,66221,48
350,0,53,5,1,1,13.5,5.0,149,56.4,4,42,16,1,69225,32
351,1,40,4,0,0,3.8,5.0,106,57.2,7,67,16,1,110951,56
352,1,28,4,1,1,14.3,5.0,91,54.0,2,113,12,1,92946,62
353,1,73,3,1,1,4.8,1.1,130,61.2,6,73,20,1,68558,38
